ID,designation_header,strain_number_header,is_type_strain_header,species,genus
23712,8-4-E12,"DSM 23947, LMG 27601",1,"Oikeobacillus pervagus",Oikeobacillus
169663,"CLA-AA-M04, SCD101-BHI5-F9","DSM 111138",0,"Otoolea muris",Otoolea
4990,42,"DSM 2777, ATCC 12841, NCIB 8771, CCUG 2078, CIP 82.93, LMG 3054, NCIMB 8771",1,"Obesumbacterium proteus",Obesumbacterium
144819,,"CCUG 26657",0,"Obesumbacterium proteus",Obesumbacterium
144820,,"CCUG 26658",0,"Obesumbacterium proteus",Obesumbacterium
144821,,"CCUG 26659",0,"Obesumbacterium proteus",Obesumbacterium
144822,,"CCUG 26660",0,"Obesumbacterium proteus",Obesumbacterium
144823,,"CCUG 26661",0,"Obesumbacterium proteus",Obesumbacterium
144824,,"CCUG 26662",0,"Obesumbacterium proteus",Obesumbacterium
144825,,"CCUG 26663",0,"Obesumbacterium proteus",Obesumbacterium
144826,,"CCUG 26664",0,"Obesumbacterium proteus",Obesumbacterium
144840,,"CCUG 26772",0,"Obesumbacterium proteus",Obesumbacterium
144841,,"CCUG 26773",0,"Obesumbacterium proteus",Obesumbacterium
144842,,"CCUG 26774",0,"Obesumbacterium proteus",Obesumbacterium
144843,,"CCUG 26775",0,"Obesumbacterium proteus",Obesumbacterium
144844,,"CCUG 26776",0,"Obesumbacterium proteus",Obesumbacterium
144845,,"CCUG 26777",0,"Obesumbacterium proteus",Obesumbacterium
132595,B4199,"DSM 100830, CCUG 67636",1,"Thiopseudomonas alkaliphila",Thiopseudomonas
156964,,"CCUG 67637",0,"Thiopseudomonas alkaliphila",Thiopseudomonas
132351,277,"DSM 25168, LMG 26948",1,"Occallatibacter riparius",Occallatibacter
132352,307,"DSM 25169, LMG 26947",0,"Occallatibacter riparius",Occallatibacter
132353,A2-1c,"DSM 25170, LMG 26946",1,"Occallatibacter savannae",Occallatibacter
140332,0S18,"DSM 24860, CSUR P764",1,"Occidentia massiliensis",Occidentia
160126,F300,"DSM 108350, CIP 111667",1,"Occultella aeris",Occultella
160327,T3246-1,"DSM 110499, JCM 32923, CGMCC 1.13532, CGMCC 1.13535",1,"Occultella glacieicola",Occultella
169791,N2-46,"JCM 34413, CGMCC 1.18819",1,"Occultella gossypii",Occultella
23438,BFLP-8,"DSM 23444, CECT 7691",1,"Oceanibacterium hippocampi",Oceanibacterium
133449,P24,"CCTCC AB 208226, LMG 24626, MCCC 1A02083",1,"Oceanibaculum indicum",Oceanibaculum
158573,L54-1-50,"KCTC 52312, MCCC 1A05150",1,"Oceanibaculum nanhaiense",Oceanibaculum
14022,LMC2up-L3,"DSM 22161, CCTCC AB 209059, LMG 24859, MCCC 1A02656",1,"Oceanibaculum pacificum",Oceanibaculum
167850,O448,"KCTC 62076, MCCC 1H00233",1,"Oceanibium sediminis",Oceanibium
6213,C116-18,"DSM 11625, NCIMB 13905, CIP 108206",1,"Oceanicaulis alexandrii",Oceanicaulis
6214,C116-17,"DSM 11626",0,"Oceanicaulis alexandrii",Oceanicaulis
6215,C116-3,"DSM 11627",0,"Oceanicaulis alexandrii",Oceanicaulis
6216,C116-14,"DSM 11669",0,"Oceanicaulis alexandrii",Oceanicaulis
6217,C116-20,"DSM 11670",0,"Oceanicaulis alexandrii",Oceanicaulis
133775,GISW-4,"LMG 25723, BCRC 80207",1,"Oceanicaulis stylophorae",Oceanicaulis
13866,PRQ-67,"DSM 22673, LMG 25334",1,"Oceanicella actignis",Oceanicella
24525,CLW,"DSM 24423, CGMCC 1.10808, LMG 26245, MCCC 1A06272",0,"Oceanicella actignis",Oceanicella
24526,LQ,"DSM 24424",0,"Oceanicella actignis",Oceanicella
23242,PRQ-68,"DSM 22674",0,"Oceanicella actignis",Oceanicella
13685,,"DSM 15982, HTCC 2516",1,"Oceanicola granulosus",Oceanicola
13686,,"DSM 15983, HTCC 2523",0,"Oceanicola granulosus",Oceanicola
140402,P2C14,"DSM 24503",0,"Oceanicola sp.",Oceanicola
4125,,"DSM 10636, SEBR 2840, ATCC 700201",1,"Oceanidesulfovibrio gabonensis",Oceanidesulfovibrio
4143,,"DSM 15121, NCIMB 13468, Ind 1",1,"Oceanidesulfovibrio indonesiensis",Oceanidesulfovibrio
4160,E-2,"DSM 18311, JCM 14040",1,"Oceanidesulfovibrio marinus",Oceanidesulfovibrio
168465,N1E253,"MCCC 1H00405, KCTC 72800",1,"Oceaniferula marina",Oceaniferula
166199,YLY08,"MCCC 1H00318, KCTC 62182",1,"Oceaniglobus ichthyenteri",Oceaniglobus
